DATE,VXDCLS
2008-04-09,21.11
2008-04-10,20.29
2008-04-11,21.67
2008-04-14,22.21
2008-04-15,21.19
2008-04-16,18.94
2008-04-17,19.04
2008-04-18,18.33
2008-04-21,18.54
2008-04-22,19.03
2008-04-23,18.55
2008-04-24,18.11
2008-04-25,17.70
2008-04-28,17.96
2008-04-29,18.68
2008-04-30,19.00
2008-05-01,17.41
2008-05-02,16.55
2008-05-05,17.25
2008-05-06,16.87
2008-05-07,18.09
2008-05-08,17.70
2008-05-09,17.92
2008-05-12,16.37
2008-05-13,16.46
2008-05-14,16.24
2008-05-15,15.00
2008-05-16,15.00
2008-05-19,15.63
2008-05-20,16.37
2008-05-21,17.45
2008-05-22,16.95
2008-05-23,18.37
2008-05-26,.
2008-05-27,18.29
2008-05-28,17.82
2008-05-29,16.96
2008-05-30,16.61
2008-06-02,18.40
2008-06-03,18.98
2008-06-04,19.49
2008-06-05,17.67
2008-06-06,21.73
2008-06-09,21.57
2008-06-10,21.50
2008-06-11,22.19
2008-06-12,21.54
2008-06-13,19.71
2008-06-16,19.44
2008-06-17,19.60
2008-06-18,21.06
2008-06-19,20.13
2008-06-20,21.58
2008-06-23,21.20
2008-06-24,21.02
2008-06-25,19.91
2008-06-26,22.92
2008-06-27,22.41
2008-06-30,22.69
2008-07-01,22.48
2008-07-02,24.51
2008-07-03,23.25
2008-07-04,.
2008-07-07,24.24
2008-07-08,21.76
2008-07-09,24.05
2008-07-10,24.16
2008-07-11,25.92
2008-07-14,26.94
2008-07-15,26.96
2008-07-16,23.45
2008-07-17,23.14
2008-07-18,22.26
2008-07-21,21.50
2008-07-22,19.62
2008-07-23,19.92
2008-07-24,21.89
2008-07-25,21.34
2008-07-28,22.72
2008-07-29,20.60
2008-07-30,19.91
2008-07-31,21.71
2008-08-01,21.22
2008-08-04,22.05
2008-08-05,20.01
2008-08-06,19.07
2008-08-07,20.02
2008-08-08,19.49
2008-08-11,19.20
2008-08-12,20.04
2008-08-13,20.79
2008-08-14,19.54
2008-08-15,18.83
2008-08-18,20.36
2008-08-19,20.77
2008-08-20,19.89
2008-08-21,19.23
2008-08-22,18.41
2008-08-25,20.50
2008-08-26,20.08
2008-08-27,19.44
2008-08-28,19.02
2008-08-29,20.12
2008-09-01,.
2008-09-02,21.63
2008-09-03,21.08
2008-09-04,23.49
2008-09-05,22.72
2008-09-08,22.33
2008-09-09,24.97
2008-09-10,23.87
2008-09-11,23.88
2008-09-12,24.89
2008-09-15,30.39
2008-09-16,29.29
2008-09-17,34.30
2008-09-18,29.74
2008-09-19,30.36
2008-09-22,32.16
2008-09-23,33.77
2008-09-24,33.34
2008-09-25,31.18
2008-09-26,32.90
2008-09-29,42.86
2008-09-30,36.61
2008-10-01,37.25
2008-10-02,42.48
2008-10-03,41.74
2008-10-06,46.32
2008-10-07,49.85
2008-10-08,51.27
2008-10-09,53.42
2008-10-10,59.27
2008-10-13,42.45
2008-10-14,53.07
2008-10-15,64.52
2008-10-16,58.37
2008-10-17,65.18
2008-10-20,50.63
2008-10-21,51.09
2008-10-22,65.25
2008-10-23,63.25
2008-10-24,72.52
2008-10-27,71.16
2008-10-28,60.58
2008-10-29,62.95
2008-10-30,58.64
2008-10-31,55.83
2008-11-03,51.07
2008-11-04,46.42
2008-11-05,49.68
2008-11-06,58.78
2008-11-07,51.85
2008-11-10,54.59
2008-11-11,56.99
2008-11-12,60.74
2008-11-13,53.92
2008-11-14,61.32
2008-11-17,65.47
2008-11-18,62.86
2008-11-19,68.71
2008-11-20,74.60
2008-11-21,65.35
2008-11-24,58.94
2008-11-25,56.00
2008-11-26,50.92
2008-11-27,.
2008-11-28,51.84
2008-12-01,62.40
2008-12-02,58.59
2008-12-03,56.05
2008-12-04,58.91
2008-12-05,54.41
2008-12-08,52.95
2008-12-09,52.85
2008-12-10,50.78
2008-12-11,49.61
2008-12-12,49.03
2008-12-15,51.89
2008-12-16,47.29
2008-12-17,45.61
2008-12-18,42.22
2008-12-19,40.53
2008-12-22,39.28
2008-12-23,41.03
2008-12-24,40.54
2008-12-25,.
2008-12-26,40.00
2008-12-29,40.06
2008-12-30,37.85
2008-12-31,36.31
2009-01-01,.
2009-01-02,34.53
2009-01-05,35.83
2009-01-06,35.40
2009-01-07,39.34
2009-01-08,38.71
2009-01-09,39.06
2009-01-12,41.64
2009-01-13,39.84
2009-01-14,44.28
2009-01-15,44.95
2009-01-16,41.57
2009-01-19,.
2009-01-20,50.19
2009-01-21,41.10
2009-01-22,41.55
2009-01-23,41.65
2009-01-26,40.17
2009-01-27,37.98
2009-01-28,34.79
2009-01-29,37.79
2009-01-30,39.58
2009-02-02,40.14
2009-02-03,37.64
2009-02-04,37.99
2009-02-05,38.14
2009-02-06,37.56
2009-02-09,38.03
2009-02-10,41.27
2009-02-11,39.26
2009-02-12,37.13
2009-02-13,38.15
2009-02-16,.
2009-02-17,43.35
2009-02-18,42.72
2009-02-19,41.72
2009-02-20,43.62
2009-02-23,47.02
2009-02-24,40.61
2009-02-25,40.20
2009-02-26,40.42
2009-02-27,41.45
2009-03-02,46.82
2009-03-03,45.76
2009-03-04,42.16
2009-03-05,45.40
2009-03-06,43.85
2009-03-09,45.00
2009-03-10,39.40
2009-03-11,39.19
2009-03-12,36.67
2009-03-13,37.80
2009-03-16,39.09
2009-03-17,36.37
2009-03-18,36.50
2009-03-19,39.05
2009-03-20,41.43
2009-03-23,38.09
2009-03-24,38.95
2009-03-25,37.45
2009-03-26,36.06
2009-03-27,36.80
2009-03-30,40.65
2009-03-31,39.90
